timestamp,buy_order_id,sell_order_id,price,quantity
2025-04-16 09:51:09.422903700 UTC,a9d61f37-fd7d-449b-a506-cdc07f6f6218,87a9ab70-3623-47fd-bd23-0f1bcfd8674c,100.00,1.0000
2025-04-16 09:51:09.422918700 UTC,fcb0e44e-dc78-4d27-add9-72cd7e1dc4e9,a9eb8401-9ccb-4d83-8f0b-a2cd9d94bd35,100.00,1.0000
2025-04-16 09:51:09.422921900 UTC,0f88646f-9550-40fa-8620-10b7979c6cd7,cb2bcdee-287e-40e3-8726-ff3c6e8faf4e,100.00,1.0000
2025-04-16 09:51:09.422924900 UTC,278e0315-0371-4817-97e4-3a1a13088299,62e795b1-754a-49bf-9d5e-46c65ff7a8e2,100.00,1.0000
2025-04-16 09:51:09.422928700 UTC,5cd60689-849d-4bec-9c94-d090bb323ea8,ec2170fb-a44c-4e8b-86e3-e7caf396950a,100.00,1.0000
2025-04-16 09:51:09.423025100 UTC,d52635c8-59b5-4a51-bc75-fb0b5fb3bc62,ef0e062b-0bb0-45c5-9690-64528985a7e9,100.00,1.0000
2025-04-16 09:51:09.423033 UTC,9ce43b2a-15f7-4291-90a1-d2a5dd9f24a6,e008d4aa-3c4e-49b1-9f76-33bd3f2b687e,99.99,0.5000
2025-04-16 09:51:09.423034300 UTC,9ce43b2a-15f7-4291-90a1-d2a5dd9f24a6,2306cd5b-ac41-40a1-8add-ab77fedeb6bf,100.00,0.5000
2025-04-16 09:51:09.423040 UTC,7ac486c3-2583-4264-a195-98bf358c0de2,2306cd5b-ac41-40a1-8add-ab77fedeb6bf,100.00,0.5000
2025-04-16 09:51:09.423040600 UTC,7ac486c3-2583-4264-a195-98bf358c0de2,74d9ab74-9c12-496d-b418-8b9223ab8380,99.99,0.5000
2025-04-16 09:51:09.423047300 UTC,eee1bd5f-3e40-461d-87e9-f74e25cfa415,5f83ad4d-9971-41f2-a22a-1f4e4324767e,100.00,1.0000
2025-04-16 09:51:09.423053100 UTC,e5125e10-d19d-466b-b10c-ddd9c50d457e,19aa1c6f-4771-4570-aa19-ff0b53a1f079,99.99,0.5000
2025-04-16 09:51:09.423053800 UTC,e5125e10-d19d-466b-b10c-ddd9c50d457e,0d05ae15-bb60-4bf7-842b-abfcddce34da,100.00,0.5000
2025-04-16 09:51:09.423055400 UTC,0a541a4f-cd93-47b4-b006-eda8e7fda983,0d05ae15-bb60-4bf7-842b-abfcddce34da,100.00,0.5000
2025-04-16 09:51:09.423059900 UTC,bcac7930-9fd7-439b-b82c-9c2789f54626,36d7fd71-f035-495e-bf96-d533092b1f50,99.98,0.5000
2025-04-16 09:51:09.423060500 UTC,bcac7930-9fd7-439b-b82c-9c2789f54626,73f936bc-0599-4066-a2c7-3361b44f5e1e,100.00,0.5000
2025-04-16 09:51:09.423062 UTC,07fc405e-4020-4e19-a6a6-4e039ef2e722,73f936bc-0599-4066-a2c7-3361b44f5e1e,100.00,0.5000
2025-04-16 09:51:09.423067700 UTC,8940d140-6da3-4e5e-b523-d0b67b5a7c82,0b7280d6-0d88-4747-90dd-4a38dc322254,100.00,1.0000
